// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 42 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 4.91s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833
// command took 10.89s and exited with 0
// ***** Done, took 00:00:16 (16.47 sec)   *****
// Found 42 benchmarks:
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=100]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=200]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=300]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=500]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=800]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1000]
//   BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
//   BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1300]

// **************************
// Benchmark: BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "929ac7e0-0333-4f52-9ff8-09c37c6a3833.dll" --benchmarkName "GetDataCilent.BenchMarkFinder.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in C:\Users\Administrator\source\repos\Grpc_Rest_Nuget\GetDataCilent\GetDataCilent\bin\Release\netcoreapp3.0\929ac7e0-0333-4f52-9ff8-09c37c6a3833\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [3.6828 s; 3.7748 s] (CI 99.9%), Margin = 0.0460 s (1.23% of Mean)
Skewness = 0.15, Kurtosis = 1.33, MValue = 2
-------------------- Histogram --------------------
[3.662 s ; 3.818 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=200]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.6974 s, StdErr = 0.0106 s (0.29%); N = 13, StdDev = 0.0381 s
Min = 3.6493 s, Q1 = 3.6691 s, Median = 3.6835 s, Q3 = 3.7176 s, Max = 3.7943 s
IQR = 0.0485 s, LowerFence = 3.5963 s, UpperFence = 3.7904 s
ConfidenceInterval = [3.6517 s; 3.7430 s] (CI 99.9%), Margin = 0.0456 s (1.23% of Mean)
Skewness = 1.02, Kurtosis = 3.57, MValue = 2
-------------------- Histogram --------------------
[3.635 s ; 3.710 s) | @@@@@@@@
[3.710 s ; 3.808 s) | @@@@@
---------------------------------------------------

BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.5699 s, StdErr = 0.0294 s (0.23%); N = 12, StdDev = 0.1019 s
Min = 12.4314 s, Q1 = 12.4935 s, Median = 12.5336 s, Q3 = 12.6481 s, Max = 12.7522 s
IQR = 0.1546 s, LowerFence = 12.2617 s, UpperFence = 12.8800 s
ConfidenceInterval = [12.4393 s; 12.7005 s] (CI 99.9%), Margin = 0.1306 s (1.04% of Mean)
Skewness = 0.38, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[12.392 s ; 12.791 s) | @@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.5595 s, StdErr = 0.0599 s (0.48%); N = 15, StdDev = 0.2321 s
Min = 12.2744 s, Q1 = 12.3841 s, Median = 12.5101 s, Q3 = 12.6557 s, Max = 13.0540 s
IQR = 0.2717 s, LowerFence = 11.9766 s, UpperFence = 13.0632 s
ConfidenceInterval = [12.3114 s; 12.8076 s] (CI 99.9%), Margin = 0.2481 s (1.98% of Mean)
Skewness = 0.91, Kurtosis = 2.6, MValue = 2
-------------------- Histogram --------------------
[12.192 s ; 12.605 s) | @@@@@@@@@@@
[12.605 s ; 13.136 s) | @@@@
---------------------------------------------------

BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.5431 s, StdErr = 0.0672 s (0.41%); N = 15, StdDev = 0.2603 s
Min = 16.2209 s, Q1 = 16.3326 s, Median = 16.4628 s, Q3 = 16.7830 s, Max = 17.1160 s
IQR = 0.4504 s, LowerFence = 15.6571 s, UpperFence = 17.4586 s
ConfidenceInterval = [16.2648 s; 16.8213 s] (CI 99.9%), Margin = 0.2783 s (1.68% of Mean)
Skewness = 0.69, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[16.215 s ; 16.584 s) | @@@@@@@@@@
[16.584 s ; 17.208 s) | @@@@@
---------------------------------------------------

BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.5096 s, StdErr = 0.0877 s (0.53%); N = 15, StdDev = 0.3396 s
Min = 16.2219 s, Q1 = 16.2528 s, Median = 16.3736 s, Q3 = 16.7487 s, Max = 17.3541 s
IQR = 0.4959 s, LowerFence = 15.5089 s, UpperFence = 17.4926 s
ConfidenceInterval = [16.1466 s; 16.8727 s] (CI 99.9%), Margin = 0.3631 s (2.20% of Mean)
Skewness = 1.19, Kurtosis = 3.16, MValue = 2
-------------------- Histogram --------------------
[16.164 s ; 16.639 s) | @@@@@@@@@@@
[16.639 s ; 17.475 s) | @@@@
---------------------------------------------------

BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.5535 s, StdErr = 0.0210 s (0.38%); N = 13, StdDev = 0.0757 s
Min = 5.4620 s, Q1 = 5.4940 s, Median = 5.5475 s, Q3 = 5.5864 s, Max = 5.7526 s
IQR = 0.0923 s, LowerFence = 5.3556 s, UpperFence = 5.7248 s
ConfidenceInterval = [5.4630 s; 5.6441 s] (CI 99.9%), Margin = 0.0906 s (1.63% of Mean)
Skewness = 1.15, Kurtosis = 4.05, MValue = 2
-------------------- Histogram --------------------
[5.434 s ; 5.611 s) | @@@@@@@@@@@
[5.611 s ; 5.781 s) | @@
---------------------------------------------------

BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.5174 s, StdErr = 0.0204 s (0.37%); N = 15, StdDev = 0.0789 s
Min = 5.4061 s, Q1 = 5.4539 s, Median = 5.5052 s, Q3 = 5.5971 s, Max = 5.6829 s
IQR = 0.1432 s, LowerFence = 5.2391 s, UpperFence = 5.8119 s
ConfidenceInterval = [5.4331 s; 5.6017 s] (CI 99.9%), Margin = 0.0843 s (1.53% of Mean)
Skewness = 0.52, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[5.378 s ; 5.556 s) | @@@@@@@@@@@
[5.556 s ; 5.711 s) | @@@@
---------------------------------------------------

BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=500]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.8857 s, StdErr = 0.0647 s (0.31%); N = 14, StdDev = 0.2421 s
Min = 20.6046 s, Q1 = 20.7173 s, Median = 20.7881 s, Q3 = 21.0158 s, Max = 21.3362 s
IQR = 0.2984 s, LowerFence = 20.2696 s, UpperFence = 21.4634 s
ConfidenceInterval = [20.6126 s; 21.1587 s] (CI 99.9%), Margin = 0.2731 s (1.31% of Mean)
Skewness = 0.64, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[20.517 s ; 21.424 s) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=500]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.9011 s, StdErr = 0.1008 s (0.48%); N = 15, StdDev = 0.3903 s
Min = 20.3729 s, Q1 = 20.5759 s, Median = 20.8456 s, Q3 = 21.2545 s, Max = 21.5843 s
IQR = 0.6786 s, LowerFence = 19.5581 s, UpperFence = 22.2723 s
ConfidenceInterval = [20.4838 s; 21.3183 s] (CI 99.9%), Margin = 0.4173 s (2.00% of Mean)
Skewness = 0.22, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[20.234 s ; 20.818 s) | @@@@@@@
[20.818 s ; 21.723 s) | @@@@@@@@
---------------------------------------------------

BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=500]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 27.7088 s, StdErr = 0.0819 s (0.30%); N = 15, StdDev = 0.3172 s
Min = 27.2641 s, Q1 = 27.3555 s, Median = 27.7476 s, Q3 = 27.9691 s, Max = 28.1586 s
IQR = 0.6136 s, LowerFence = 26.4351 s, UpperFence = 28.8896 s
ConfidenceInterval = [27.3697 s; 28.0479 s] (CI 99.9%), Margin = 0.3391 s (1.22% of Mean)
Skewness = 0.01, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[27.152 s ; 28.271 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=500]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.7912 s, StdErr = 0.1668 s (0.56%); N = 41, StdDev = 1.0680 s
Min = 27.3673 s, Q1 = 29.5752 s, Median = 30.1197 s, Q3 = 30.4430 s, Max = 31.6318 s
IQR = 0.8677 s, LowerFence = 28.2737 s, UpperFence = 31.7446 s
ConfidenceInterval = [29.1990 s; 30.3835 s] (CI 99.9%), Margin = 0.5923 s (1.99% of Mean)
Skewness = -0.93, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[27.294 s ; 28.330 s) | @@@@@@
[28.330 s ; 29.492 s) | @@
[29.492 s ; 30.667 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[30.667 s ; 31.903 s) | @@@
---------------------------------------------------

BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=500]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.2331 s, StdErr = 0.0320 s (0.35%); N = 15, StdDev = 0.1240 s
Min = 9.0677 s, Q1 = 9.1247 s, Median = 9.1987 s, Q3 = 9.3453 s, Max = 9.4601 s
IQR = 0.2206 s, LowerFence = 8.7938 s, UpperFence = 9.6762 s
ConfidenceInterval = [9.1005 s; 9.3656 s] (CI 99.9%), Margin = 0.1325 s (1.44% of Mean)
Skewness = 0.51, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[9.024 s ; 9.258 s) | @@@@@@@@@
[9.258 s ; 9.504 s) | @@@@@@
---------------------------------------------------

BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=500]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.2611 s, StdErr = 0.0207 s (0.22%); N = 15, StdDev = 0.0801 s
Min = 9.1615 s, Q1 = 9.1907 s, Median = 9.2421 s, Q3 = 9.3352 s, Max = 9.4236 s
IQR = 0.1445 s, LowerFence = 8.9740 s, UpperFence = 9.5519 s
ConfidenceInterval = [9.1754 s; 9.3467 s] (CI 99.9%), Margin = 0.0857 s (0.92% of Mean)
Skewness = 0.43, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[9.133 s ; 9.452 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=800]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 33.6646 s, StdErr = 0.1424 s (0.42%); N = 15, StdDev = 0.5517 s
Min = 32.7761 s, Q1 = 33.1019 s, Median = 33.5744 s, Q3 = 34.0226 s, Max = 34.7831 s
IQR = 0.9207 s, LowerFence = 31.7208 s, UpperFence = 35.4037 s
ConfidenceInterval = [33.0748 s; 34.2544 s] (CI 99.9%), Margin = 0.5898 s (1.75% of Mean)
Skewness = 0.28, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[32.580 s ; 33.268 s) | @@@@
[33.268 s ; 33.996 s) | @@@@@@@
[33.996 s ; 34.979 s) | @@@@
---------------------------------------------------

BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=800]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 36.8574 s, StdErr = 0.1730 s (0.47%); N = 16, StdDev = 0.6921 s
Min = 35.6445 s, Q1 = 36.4995 s, Median = 36.8560 s, Q3 = 37.2418 s, Max = 38.2679 s
IQR = 0.7422 s, LowerFence = 35.3862 s, UpperFence = 38.3551 s
ConfidenceInterval = [36.1527 s; 37.5621 s] (CI 99.9%), Margin = 0.7047 s (1.91% of Mean)
Skewness = 0.2, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[35.404 s ; 36.377 s) | @@@
[36.377 s ; 37.366 s) | @@@@@@@@@@
[37.366 s ; 38.508 s) | @@@
---------------------------------------------------

BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=800]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 50.6987 s, StdErr = 0.1272 s (0.25%); N = 15, StdDev = 0.4927 s
Min = 50.0357 s, Q1 = 50.1886 s, Median = 50.7383 s, Q3 = 50.8315 s, Max = 51.7166 s
IQR = 0.6428 s, LowerFence = 49.2244 s, UpperFence = 51.7958 s
ConfidenceInterval = [50.1719 s; 51.2254 s] (CI 99.9%), Margin = 0.5267 s (1.04% of Mean)
Skewness = 0.35, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[49.861 s ; 51.891 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=800]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 50.8023 s, StdErr = 0.1540 s (0.30%); N = 15, StdDev = 0.5963 s
Min = 49.6711 s, Q1 = 50.3484 s, Median = 50.7489 s, Q3 = 51.2715 s, Max = 51.6732 s
IQR = 0.9231 s, LowerFence = 48.9637 s, UpperFence = 52.6561 s
ConfidenceInterval = [50.1648 s; 51.4398 s] (CI 99.9%), Margin = 0.6375 s (1.25% of Mean)
Skewness = -0.21, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[49.460 s ; 51.885 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=800]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.2052 s, StdErr = 0.0475 s (0.31%); N = 15, StdDev = 0.1838 s
Min = 14.9837 s, Q1 = 15.0756 s, Median = 15.1315 s, Q3 = 15.2646 s, Max = 15.5395 s
IQR = 0.1890 s, LowerFence = 14.7920 s, UpperFence = 15.5481 s
ConfidenceInterval = [15.0087 s; 15.4017 s] (CI 99.9%), Margin = 0.1965 s (1.29% of Mean)
Skewness = 0.88, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[14.940 s ; 15.605 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=800]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.1976 s, StdErr = 0.0394 s (0.26%); N = 15, StdDev = 0.1528 s
Min = 15.0075 s, Q1 = 15.0856 s, Median = 15.1781 s, Q3 = 15.3245 s, Max = 15.5680 s
IQR = 0.2389 s, LowerFence = 14.7272 s, UpperFence = 15.6829 s
ConfidenceInterval = [15.0343 s; 15.3609 s] (CI 99.9%), Margin = 0.1633 s (1.07% of Mean)
Skewness = 0.86, Kurtosis = 2.9, MValue = 2
-------------------- Histogram --------------------
[15.006 s ; 15.622 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 46.1875 s, StdErr = 0.1709 s (0.37%); N = 14, StdDev = 0.6396 s
Min = 45.0379 s, Q1 = 45.8471 s, Median = 46.1647 s, Q3 = 46.4878 s, Max = 47.6867 s
IQR = 0.6407 s, LowerFence = 44.8861 s, UpperFence = 47.4489 s
ConfidenceInterval = [45.4659 s; 46.9090 s] (CI 99.9%), Margin = 0.7215 s (1.56% of Mean)
Skewness = 0.42, Kurtosis = 3.12, MValue = 2
-------------------- Histogram --------------------
[44.806 s ; 46.093 s) | @@@@@@
[46.093 s ; 47.919 s) | @@@@@@@@
---------------------------------------------------

BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 45.9072 s, StdErr = 0.2141 s (0.47%); N = 15, StdDev = 0.8293 s
Min = 44.7248 s, Q1 = 45.1965 s, Median = 45.8879 s, Q3 = 46.6559 s, Max = 47.3601 s
IQR = 1.4594 s, LowerFence = 43.0074 s, UpperFence = 48.8449 s
ConfidenceInterval = [45.0207 s; 46.7938 s] (CI 99.9%), Margin = 0.8865 s (1.93% of Mean)
Skewness = 0.29, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[44.549 s ; 46.281 s) | @@@@@@@@@@
[46.281 s ; 47.654 s) | @@@@@
---------------------------------------------------

BenchMarkFinder.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 63.3392 s, StdErr = 0.2008 s (0.32%); N = 15, StdDev = 0.7776 s
Min = 62.1689 s, Q1 = 62.6414 s, Median = 63.2531 s, Q3 = 63.9851 s, Max = 64.7296 s
IQR = 1.3437 s, LowerFence = 60.6258 s, UpperFence = 66.0007 s
ConfidenceInterval = [62.5079 s; 64.1704 s] (CI 99.9%), Margin = 0.8313 s (1.31% of Mean)
Skewness = 0.13, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[61.968 s ; 65.005 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.GrpcGetLargePayloadAsync: DefaultJob [IterationCount=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 62.5622 s, StdErr = 0.1209 s (0.19%); N = 15, StdDev = 0.4683 s
Min = 61.8620 s, Q1 = 62.1696 s, Median = 62.4173 s, Q3 = 63.0229 s, Max = 63.5150 s
IQR = 0.8534 s, LowerFence = 60.8896 s, UpperFence = 64.3030 s
ConfidenceInterval = [62.0615 s; 63.0629 s] (CI 99.9%), Margin = 0.5007 s (0.80% of Mean)
Skewness = 0.35, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[61.696 s ; 63.681 s) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.NugetGetSmallPayloadAsync: DefaultJob [IterationCount=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.8808 s, StdErr = 0.0502 s (0.27%); N = 14, StdDev = 0.1879 s
Min = 18.4583 s, Q1 = 18.7951 s, Median = 18.8330 s, Q3 = 19.0802 s, Max = 19.1747 s
IQR = 0.2851 s, LowerFence = 18.3675 s, UpperFence = 19.5078 s
ConfidenceInterval = [18.6688 s; 19.0928 s] (CI 99.9%), Margin = 0.2120 s (1.12% of Mean)
Skewness = -0.32, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[18.390 s ; 19.243 s) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.NugetGetLargePayloadAsync: DefaultJob [IterationCount=1000]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.0999 s, StdErr = 0.0320 s (0.17%); N = 14, StdDev = 0.1196 s
Min = 18.8945 s, Q1 = 19.0211 s, Median = 19.0994 s, Q3 = 19.1700 s, Max = 19.3204 s
IQR = 0.1489 s, LowerFence = 18.7978 s, UpperFence = 19.3933 s
ConfidenceInterval = [18.9651 s; 19.2348 s] (CI 99.9%), Margin = 0.1349 s (0.71% of Mean)
Skewness = 0.07, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[18.851 s ; 19.364 s) | @@@@@@@@@@@@@@
---------------------------------------------------

BenchMarkFinder.RestGetSmallPayloadAsync: DefaultJob [IterationCount=1300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 60.0894 s, StdErr = 0.2469 s (0.41%); N = 14, StdDev = 0.9240 s
Min = 58.5879 s, Q1 = 59.7348 s, Median = 59.8553 s, Q3 = 60.6330 s, Max = 62.1744 s
IQR = 0.8982 s, LowerFence = 58.3875 s, UpperFence = 61.9803 s
ConfidenceInterval = [59.0471 s; 61.1316 s] (CI 99.9%), Margin = 1.0423 s (1.73% of Mean)
Skewness = 0.52, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[58.252 s ; 60.407 s) | @@@@@@@@@@
[60.407 s ; 62.510 s) | @@@@
---------------------------------------------------

BenchMarkFinder.RestGetLargePayloadAsync: DefaultJob [IterationCount=1300]
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 59.4195 s, StdErr = 0.2012 s (0.34%); N = 15, StdDev = 0.7792 s
Min = 58.4671 s, Q1 = 58.5288 s, Median = 59.4049 s, Q3 = 60.2992 s, Max = 60.7701 s
IQR = 1.7704 s, LowerFence = 55.8732 s, UpperFence = 62.9548 s
ConfidenceInterval = [58.5865 s; 60.2525 s] (CI 99.9%), Margin = 0.8330 s (1.40% of Mean)
Skewness = 0.24, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
